テーマ,番号,在宅,施設,Q,A,参考文献
マスク,QA03-02,〇,〇,マスクをつけることが難しい方からの接触感染、飛沫感染を予防する方法はありますか？,"マスクの目的として①自分が感染していた場合に周りに感染させないこと②周りから感染しない予防のための二つがあります。

6月5日のWHOのガイダンスでも、60歳以上や基礎疾患（心血管疾患や糖尿病、慢性肺病気、がん、脳血管疾患、免疫抑制）のある患者は予防のための医療用マスクの装着をすすめられており、多くの利用者がこの範疇になるかと思います。(*1)

認知症の利用者については繰り返し思い出させること、知的障害がある方についてはやさしい日本語やイラストを用いた啓発等を行うなどの工夫を継続的に行ってください。しかしながらどうしてもマスクを装着できない利用者の介護を考える際には、介護する側の②の観点が重要と思います。

SARS-CoV-2のみならずその他のコロナウィルスも含めた解析の結果にはなりますが、感染のオッズ比が距離1m以上で0.18倍、マスクで0.15倍、保護眼鏡で0.22倍との報告(*2)とされており、先述のWHOのマスクに関しての助言でも介護者には医療用マスクの使用をすすめています。

また、マスク以外にも頻回の換気や一処置ごとの手指衛生やドアノブなどの環境消毒などの予防策は継続してください。","参考(1)：WHO「Advice on the use of masks in the context of COVID-19」
https://apps.who.int/iris/handle/10665/331693

参考(2)：Derek K Chuなど「Physical distancing, face masks, and eye protection to prevent person-to-person transmission of SARS-CoV-2 and COVID-19: a systematic review and meta-analysis」Lancet. 2020 Jun 01; 31142-9."
マスク,QA03-03,○,○,マスクをつけることが難しい方に対し、マスク以外で利用をお願いできるものはありますか？,"[1]自分が感染していた場合に周りに感染させないための観点から考えます。
WHOの提言では流行地域に限って非医療用マスクの装着をすすめており（Advice on the use of masks in the context of COVID-19）、
厚生労働省は新しい生活様式としてマスクの装着をすすめています。
マスクをつけられない理由・状況にもよりますが、もしも感染していた場合に、装着により飛沫を予防できる一定の効果はあると考えますので、
介護者ではなく利用者の方が利用することを前提として、通気性のよい快適なマスクで装着可能となるようであれば装着は選択肢かとおもいます。
通気性の良いマスクについては、スポーツ用品各社やファストファッション店が商品化を進めているスポーツ向けマスクほか、ガーゼ等で手作りすることができます。

[2]予防の観点から考えます。WHOは60歳以上や基礎疾患（心血管疾患や糖尿病、慢性肺病気、がん、脳血管疾患、免疫抑制）のある患者は感染予防のための医療用マスクの装着をすすめており、
介護施設などの利用者の多くはこの範疇かと思われます（Advice on the use of masks in the context of COVID-19）。しかしながら、認知機能の問題からつけても外してしまう場合は装着困難となります。
その場合は周囲の感染状況や面会などの人との接触がどの程度あるのかなどから総合的に対応を検討してください。
頻繁に顔を触ってしまうことで手から顔に感染が成立してしまうリスクを懸念する意見もあります。その場合でもアルコールなどを用いた手指衛生など感染予防は可能な限り行ってください。",
マスク,QA03-04,○,○,マスクやフェイスシールドを使用する場合の有効性、使用時の注意点はありますか？,"フェイスシールドにも一定の感染予防効果があると考えられますが、飛沫の飛散や吸い込みを防止する効果についてはマスクに劣る可能性があります。
一方で、利用者等の多くを占める高齢者においては、夏季には熱中症の予防にも留意する必要があります。無理なマスク着用により熱中症のリスクが上昇することも懸念されます。

上記を踏まえ、厚生労働省による「「新しい生活様式」における熱中症予防行動のポイント」も参考にしながら、どのような場面でフェイスシールドをマスクの代用としてよいか、利用者等と合意を形成していくことが勧められます。","参考(1)：NHK「新型コロナウイルス　Ｑ＆Ａ　ＮＯ.６ - 医療機関などで使われている、顔を覆うカバー「フェイスシールド」はマスクの代わりに使えるのでしょうか。使う際はどのようなことに注意すればよいのでしょうか？」https://www.nhk.or.jp/ohayou/digest/2020/04/0430_2.html

参考(2)：厚生労働省「「新しい生活様式」における熱中症予防行動のポイント」https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000121431_coronanettyuu.html"
マスク,QA03-05,○,○,暑くなってくるので、換気やマスクの使用に不安がありますが、どのようなことに気をつければ良いでしょうか？,"熱中症の予防を、感染予防策と両立させていく工夫が必要です。とくに高齢者は、熱中症・新型コロナウイルス感染症ともに重症化するリスクが高いため、より一層の注意が必要です。

具体的な注意点については、厚生労働省が「「新しい生活様式」における熱中症予防行動のポイント」として以下のようにまとめています。

（１）　マスクの着用について
　マスクは飛沫の拡散予防に有効で、「新しい生活様式」でも一人ひとりの方の基本的な感染対策として着用をお願いしています。ただし、マスクを着用していない場合と比べると、心拍数や呼吸数、血中二酸化炭素濃度、体感温度が上昇するなど、身体に負担がかかることがあります。
したがって、高温や多湿といった環境下でのマスク着用は、熱中症のリスクが高くなるおそれがあるので、屋外で人と十分な距離（少なくとも２ｍ以上）が確保できる場合には、マスクをはずすようにしましょう。
マスクを着用する場合には、強い負荷の作業や運動は避け、のどが渇いていなくてもこまめに水分補給を心がけましょう。また、周囲の人との距離を十分にとれる場所で、マスクを一時的にはずして休憩することも必要です。
　外出時は暑い日や時間帯を避け、涼しい服装を心がけましょう。

（２）　エアコンの使用について
　熱中症予防のためにはエアコンの活用が有効です。ただし、一般的な家庭用エアコンは、空気を循環させるだけで換気を行っていません。新型コロナウイルス対策のためには、冷房時でも窓開放や換気扇によって換気を行う必要があります。換気により室内温度が高くなりがちなので、エアコンの温度設定を下げるなどの調整をしましょう。

（３）　涼しい場所への移動について
　少しでも体調に異変を感じたら、速やかに涼しい場所に移動することが、熱中症予防に有効です。一方で、人数制限等により屋内の店舗等にすぐに入ることができない場合もあると思います。その際は、屋外でも日陰や風通しの良い場所に移動してください。

（４）　日頃の健康管理について
　「新しい生活様式」では、毎朝など、定時の体温測定、健康チェックをお願いしています。これらは、熱中症予防にも有効です。平熱を知っておくことで、発熱に早く気づくこともできます。日ごろからご自身の身体を知り、健康管理を充実させてください。また、体調が悪いと感じた時は、無理せず自宅で静養するようにしましょう。","参考(1)：厚生労働省「「新しい生活様式」における熱中症予防行動のポイント」
https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000121431_coronanettyuu.html

参考(2)：『新しい生活様式』下における熱中症予防に関する学術団体からのコンセンサス・ステートメント
https://www.jrs.or.jp/uploads/uploads/files/information/20200602teigen.pdf"
新型コロナウイルスの基本的な感染予防,QA01-10,〇,〇,インフルエンザ対応と異なる感染予防対策がありますか？,"新型コロナウイルスはインフルエンザウイルスとよく似た形式（飛沫感染や接触感染）で感染拡大を起こすため、以下のような一般的な感染症対策を心がけてください。
飛沫感染では、感染者の咳などで発生した飛沫（ウイルスを含む水分）が近くにいる人の目・鼻・口などの粘膜に触れて感染します。
飛沫を飛散させないための咳エチケットとして、咳のあるときはマスクを着用し、マスクがない場合はティッシュ・ハンカチや衣類の袖で口・鼻を覆うようにします。
また、できる限り人の集まる場所（目安として、2メートル以内の距離で複数人が空間を共有する状況）を避けてください。
接触感染では、感染者との直接の接触や、身辺の物品（つり革・ドアノブ・手すりなど）を介した間接の接触によって非感染者の手などにウイルスが伝播します。
そのためこまめに手指消毒・手洗いを行い、手に付いたウイルスを除去することが望ましいです。

職場では上記に加えて、共有物品の表面を定期的に清拭消毒すること、症状がある人（咳や37.3℃以上の発熱がある人）は自宅待機もしくは自宅勤務とすることをお勧めします。","参考(1)：首相官邸「新型コロナウイルス感染症に備えて ～一人ひとりができる対策を知っておこう～」
https://www.kantei.go.jp/jp/headline/kansensho/coronavirus.html

参考(2)：WHO「職場での COVID-19 感染予防対策」
https://extranet.who.int/kobe_centre/sites/default/files/20200319_JA_Workplace.pdf

参考(3)：「Getting your workplace ready for COVID-19」
https://www.who.int/docs/default-source/coronaviruse/advice-for-workplace-clean-19-03-2020.pdf"
入院できなかった場合,QA01-11,〇,,感染が疑われる人がいる場合に、自宅でどのように隔離したらよいですか？," 8つのポイントを守ります
（１）個室に分けて共有スペースの利用を避けます
（２）感染者のお世話はできるだけ限られた方で行い、基礎疾患や免疫低下、妊婦の方がお世話することは避けます
（３）マスクをつけ、ほかの部屋には持ち出さず、外した時は手洗いします
（４）こまめに石けんで手を洗い、アルコール消毒を行います
（５）定期的に換気します
（６）手で触れる共有部分を消毒します
（７）汚れたリネンや衣服を洗濯します
（８）ゴミは密閉して捨てます

また、以下の注意点をご確認ください。
・本人は外出を避け、家族や同居人も健康観察のうえ不要不急の外出を避けます。特に咳や発熱などの症状があるときは、職場などに行かないでください。
・ドアの取手、ノブ、ベッド柵などは、薄めた0.05％の塩素系漂白剤（可能ならば0.1％）で拭いた後に水拭き、もしくはアルコール消毒をしてください。（薄めた塩素系漂白剤が、誤って身体に付かないように対策してください。）
・トイレや洗面所、お風呂は、家庭用掃除洗剤を使って清掃し、水ですすいだ後、0.1%の次亜塩素酸ナトリウムを含む家庭用洗剤を使用します。
・タオル・食器・箸・スプーンなどを共用しません。衣類、タオル、食器・箸・スプーンなどは、通常の洗濯や洗浄を行ってください。別洗いする必要はありませんが、洗濯や洗浄前の共用は行わないでください。
​","参考(1)：厚生労働省「新型コロナウイルスの感染が疑われる人がいる場合の家庭内での注意事項（日本環境感染学会とりまとめ）」
https://www.mhlw.go.jp/stf/seisakunitsuite/newpage_00009.html

参考(2)：世界保健機関（WHO）​「Infection Prevention and Control for the safe management of a dead body in the context of COVID-19」
https://apps.who.int/iris/bitstream/handle/10665/331538/WHO-COVID-19-lPC_DBMgmt-2020.1-eng.pdf

参考(3)：The Journal of Hospital Infection「Persistence of coronaviruses on inanimate surfaces and their inactivation with biocidal agents」G. Kampfほか
https://www.journalofhospitalinfection.com/article/S0195-6701(20)30046-3/fulltext"
入院できなかった場合,QA01-12,〇,〇,多床室の施設であり、隔離が難しい場合にどう対応したらよいですか？,"個室が準備できない場合は、COVID-19 の疑いがあるまたは確認されている入所者をまとめることを検討してください。その際、以下の注意点があります。
・COVID-19 が疑われる入所者は、COVID-19 が疑われる他の入所者とのみまとめられるべきであり、 COVID-19 が確認されている入所者と一緒にしてはいけません。
・免疫が低下している入所者の隣で、感染疑いあるいは確定者をまとめてはいけません。
・部屋の入り口に、飛沫や接触に関する注意を促して、感染者・疑い患者の部屋を明示してください。
・COVID-19 の感染が疑われる、または確認された入居者の医療機器（医療専門職が使用する温度計、血圧計、パルスオキシメーターなど）は専用としてください。別の患者に使用する前には、機器を洗浄・消毒してください。
・他の入所者との個人用デバイス（モバイルデバイス、書籍、電子ガジェット）の共有は制限してください。
・入所者間の物理的な距離を確保するために食事をずらすか、できなければ、食堂を閉鎖し、 食事は入所者の居室で提供してください。","参考(1)：WHO
「長期療養型施設における COVID-19 感染予防と制御に関するガイダンス（暫定ガイダンス）」
https://extranet.who.int/kobe_centre/sites/default/files/20200321_JA_LTC.pdf
​
​参考(2)：アメリカ疾病予防管理センター（CDC）
「Aerosol and Surface Distribution of Severe Acute Respiratory Syndrome Coronavirus 2 in Hospital Wards, Wuhan, China, 2020」Zhen-Dong Guo ほか"
入院できなかった場合,QA01-13,〇,〇,防護服・ガウン・ゴーグルの準備ができていない場合の感染者との接触はどうしたらよいですか？,"防護服・ガウン・ゴーグルの準備ができていない場合の感染者との接触はどうしたらよいですか？

1.使い捨てとされているサージカルマスク、長袖ガウン、ゴーグル及びフェイスシールドについては、再利用するなど個人防護具の例外的取扱いにより効率的に使用できます。
■ サージカルマスクについて
感染の可能性のある患者との密接な接触が避けられない場合など、使用機会の優先順位を設けてください。複数の患者を診察・検査等する場合においても、同一のサージカルマスクを継続して使用できます。
【注意点】
(1) 目に見えて汚れた場合や損傷した場合は、廃棄してください。
(2) サージカルマスクを外す必要がある場合は、感染者のケアエリアから離れてください。
(3) サージカルマスクを外す際は、マスクの外面を内側にして折りたたみ、接触感染を避けてください。

■ ゴーグル及びフェイスシールドについて
複数の患者を診察する場合には、同一のゴーグルやフェイスシールドを継続して使用できます。​　
【注意点】 
(1) 目に見えて汚れた場合、洗浄及び消毒をしてください。
(2) 一度外したら、再度装着する前に洗浄及び消毒をしてください。
(3) 以下の場合はゴーグルやフェイスシールドを廃棄してください。
　　・損傷した場合
　　・しっかりと固定できなくなった場合
　　・視界が妨げられ改善できない場合　など
(4) ゴーグルやフェイスシールドを外す必要がある場合、感染者のケアエリアから離れてください。

■ 長袖ガウンについて
患者の体位交換や車いす移乗や、前腕や上腕が患者に触れるケアを行う時（長袖ガウン不足時は袖のないエプロン可）など、使用機会の優先順位を設けてください。

2. 医療用個人防護服が不足する場合、条件を満たす他のもので代替することも可能です。
■ 長袖ガウンについて
体を覆うことができ、破棄できるもので代替可能です。撥水性があることが望ましいです。（例：カッパ）
​
■ ゴーグル及びフェイスシールドについて
目を覆うことができるもので代替可能です。（例：シュノーケリングマスク）

【備考】
​※1
原則、COVID-19 が疑われるまたは確定した入所者に対して日常的ケアを提供する際には、接触感染と飛沫感染の予防策を実践する必要があります。咳・痰などによる、いわゆるエアロゾルは4m飛散するという報告もあります。
​※2
個人防護具については、医療機関と個人でそれぞれ適切な利用例が示されています。高齢者施設や基礎疾患のある方の長期療養施設については、医療機関に準じた形になります。
医療施設の場合、患者に直接ケアを実施する場合は医療用マスク、ガウン、手袋、目の保護具が必要です。清掃時には、医療用マスク、ガウン、頑丈な手袋、目の保護具、長靴や周囲を覆われた穴の開いていない作業靴が必要です。","参考(1)：厚生労働省 新型コロナウイルス感染症対策推進本部「サージカルマスク、長袖ガウン、ゴーグル及びフェイスシールド、の例外的取扱いについて」
https://www.mhlw.go.jp/content/000622132.pdf

参考(2)：WHO「長期療養型施設における COVID-19 感染予防と制御に関するガイダンス（暫定ガイダンス）」
https://extranet.who.int/kobe_centre/sites/default/files/20200321_JA_LTC.pdf
「Infection prevention and control during health care when novel coronavirus (nCoV) infection is suspected」
https://www.who.int/publications-detail/infection-prevention-and-control-during-health-care-when-novel-coronavirus-(ncov)-infection-is-suspected-20200125
​
参考(3)：アメリカ疾病予防管理センター（CDC）「Aerosol and Surface Distribution of Severe Acute Respiratory Syndrome Coronavirus 2 in Hospital Wards, Wuhan, China, 2020」Zhen-Dong Guo ほか
https://wwwnc.cdc.gov/eid/article/26/7/20-0885_article

参考(4)：WHO「新型コロナウイルス感染症（COVID-19）に対する個人防護具（PPE）の合理的な使用暫定ガイダンス」
https://extranet.who.int/kobe_centre/sites/default/files/pdf/20200319_JA_PPE.pdf"
入院できなかった場合,QA01-14,,〇,防護服などは支給されますか？,"個人防護具については、各都道府県・政令指定都市に対して、必要数の把握・確保に努めるよう通達がなされています。
確保した防護具は医療機関への配布を優先することが原則となっていますが、社会福祉施設で新型コロナウイルスの感染者が発生した場合など必要時に限り、当該施設へ配布してもよいこととなっています。","参考(1)：厚生労働省「新型コロナウイルス感染症に関連した感染症拡大防止のための衛生・防護用品の備蓄と社会福祉施設等に対する供給について」
https://www.mhlw.go.jp/content/000619844.pdf"
入院できなかった場合,QA01-15,,〇,​感染者の衣服・寝具の洗濯方法はどうしたらよいですか？," 汚れたリネンは、固形の排泄物を丁寧に取り除き、それをトイレまたは汚物処理に廃棄するため に蓋つきのバケツに入れた後、内容を明示した密閉容器に入れます。
 60-90℃の温水と洗濯洗剤を使った機械洗浄が推奨されます。洗濯物は通常の手順で乾燥します。
 機械洗浄ができない場合は、温水と石けんを入れた大きなドラムにリネンを浸し、水が跳ねないように注意しながら棒を使ってかき混ぜます。そして、ドラムを空にし、リネンを0.05%（500ppm）の塩素 に約 30 分間浸します。最後に、洗濯物をきれいな水ですすぎ、リネンを日光の下で完全に乾燥させます。","参考(1)：WHO「長期療養型施設における COVID-19 感染予防と制御に関するガイダンス（暫定ガイダンス）」
https://extranet.who.int/kobe_centre/sites/default/files/20200321_JA_LTC.pdf

参考(2)：WHO「Infection prevention and control during health care when novel coronavirus (nCoV) infection is suspected」
https://apps.who.int/iris/bitstream/handle/10665/331508/WHO-2019-nCoV-IPC_long_term_care-2020.1-eng.pdf"
入院できなかった場合,QA-02-01,〇,〇,高齢者や基礎疾患のある方、認知症の方、介護が必要な方が感染した場合、どうしたらよいですか？,"高齢者や基礎疾患のある方について、原則は入院措置となりますが、病状が許す場合は社会的な理由ということになりますので、地域の医療情勢（病床数と使用率）との相談になるものかと思います。

感染が確認された患者について、(1)高齢者、(2)基礎疾患がある方（糖尿病、心疾患又は呼吸器疾患を有する方、透析加療中の方等）、(3)免疫抑制状態である方（免疫抑制剤や抗がん剤を用いている方）、(4)妊娠している方については、入院での療養が基本となります。本人が該当しなくても、同居している方の中に高齢者等がいることが確認された場合は、利用可能な入院病床数等を踏まえて入院が可能な時は入院措置となります。*1

なお、上記以外の無症状病原体保有者及び軽症患者（軽症者等）は、軽症者が急速に悪化する症例も散見されていることを踏まえ、患者それぞれの生活環境・事情を勘案するものの、宿泊療養で対応することが基本とされています。*2

これにより、重症者等に対する医療提供に重点を置くべき地域では、入院治療が必要な患者への医療提供体制の確保を図ることとされています。*3

軽症者等が宿泊療養するための宿泊施設の確保状況については、厚生労働省が都道府県別の受入可能室数と現入室数を公表しています。*4","参考(1)：厚生労働省「新型コロナウイルス感染症の軽症者等に係る宿泊療養及び自宅療養の対象並びに自治体における対応に向けた準備について（4月2日付事務連絡）」https://www.mhlw.go.jp/content/000618525.pdf

参考(2)：厚生労働省「新型コロナウイルス感染症対策専門家会議「新型コロナウイルス 感染症対策の状況分析・提言」（2020年5月4日）https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000121431_00093.html

参考(3)：厚生労働省「新型コロナウイルス感染症対策の基本的対処方針」https://www.mhlw.go.jp/content/10900000/000627560.pdf

参考(4)：厚生労働省「新型コロナウイルス感染症の軽症者等に係る宿泊療養のための宿泊施設の確保状況」https://www.mhlw.go.jp/stf/seisakunitsuite/newpage_00019.html"
入院できなかった場合,QA-02-02,〇,〇,持病の診療や薬の処方はどうしたらよいですか？,電話等を使ったオンライン診療や薬の処方、薬局による薬の郵送や服薬指導を受けることができます。まずはかかりつけ医にご相談ください。オンライン診療を行っている医療機関（令和2年4月10日時点）は厚生労働省の「新型コロナウイルス感染症の感染拡大を踏まえたオンライン診療について」から確認することができます。,"参考(1)：厚生労働省「新型コロナウイルス感染症の感染拡大を踏まえたオンライン診療について」https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/kenkou_iryou/iryou/rinsyo/index_00014.html

参考(2)：厚生労働省「新型コロナウイルス感染症の拡大に際しての電話や情報通信機器を用いた診療等の時限的・特例的な取扱いについて（令和２年４月10日事務連絡）」https://www.mhlw.go.jp/content/000620995.pdf"
